"card","num_exact","proportion","cluster"
"Bear",0,0,"Cluster_1"
"Bear",1,0.0143884892086331,"Cluster_1"
"Bear",2,0.323381294964029,"Cluster_1"
"Bear",3,0.445503597122302,"Cluster_1"
"Bear",4,0.176978417266187,"Cluster_1"
"Bear",5,0.037589928057554,"Cluster_1"
"Bear",6,0.00179856115107914,"Cluster_1"
"Bear",7,0.000359712230215827,"Cluster_1"
"Bee",0,0.0553956834532374,"Cluster_1"
"Bee",1,0.318165467625899,"Cluster_1"
"Bee",2,0.389748201438849,"Cluster_1"
"Bee",3,0.185251798561151,"Cluster_1"
"Bee",4,0.0433453237410072,"Cluster_1"
"Bee",5,0.00719424460431655,"Cluster_1"
"Bee",6,0.000719424460431655,"Cluster_1"
"Bee",7,0.000179856115107914,"Cluster_1"
"Meadow",0,0.0156474820143885,"Cluster_1"
"Meadow",1,0.111870503597122,"Cluster_1"
"Meadow",2,0.260251798561151,"Cluster_1"
"Meadow",3,0.337410071942446,"Cluster_1"
"Meadow",4,0.213669064748201,"Cluster_1"
"Meadow",5,0.0505395683453237,"Cluster_1"
"Meadow",6,0.00989208633093525,"Cluster_1"
"Meadow",7,0.000719424460431655,"Cluster_1"
"Trout",0,0.014568345323741,"Cluster_1"
"Trout",1,0.231654676258993,"Cluster_1"
"Trout",2,0.433453237410072,"Cluster_1"
"Trout",3,0.240107913669065,"Cluster_1"
"Trout",4,0.0699640287769784,"Cluster_1"
"Trout",5,0.00881294964028777,"Cluster_1"
"Trout",6,0.00143884892086331,"Cluster_1"
"Trout",7,0,"Cluster_1"
"Eagle",0,0.367805755395683,"Cluster_1"
"Eagle",1,0.427697841726619,"Cluster_1"
"Eagle",2,0.164568345323741,"Cluster_1"
"Eagle",3,0.0359712230215827,"Cluster_1"
"Eagle",4,0.00287769784172662,"Cluster_1"
"Eagle",5,0.00107913669064748,"Cluster_1"
"Eagle",6,0,"Cluster_1"
"Eagle",7,0,"Cluster_1"
"Rabbit",0,0.405035971223022,"Cluster_1"
"Rabbit",1,0.443165467625899,"Cluster_1"
"Rabbit",2,0.134532374100719,"Cluster_1"
"Rabbit",3,0.016726618705036,"Cluster_1"
"Rabbit",4,0.000539568345323741,"Cluster_1"
"Rabbit",5,0,"Cluster_1"
"Rabbit",6,0,"Cluster_1"
"Rabbit",7,0,"Cluster_1"
"Dragonfly",0,0.268884892086331,"Cluster_1"
"Dragonfly",1,0.442446043165468,"Cluster_1"
"Dragonfly",2,0.227877697841727,"Cluster_1"
"Dragonfly",3,0.0535971223021583,"Cluster_1"
"Dragonfly",4,0.00665467625899281,"Cluster_1"
"Dragonfly",5,0.000539568345323741,"Cluster_1"
"Dragonfly",6,0,"Cluster_1"
"Dragonfly",7,0,"Cluster_1"
"Fox",0,0.112589928057554,"Cluster_1"
"Fox",1,0.346762589928058,"Cluster_1"
"Fox",2,0.320143884892086,"Cluster_1"
"Fox",3,0.168525179856115,"Cluster_1"
"Fox",4,0.0402877697841727,"Cluster_1"
"Fox",5,0.0106115107913669,"Cluster_1"
"Fox",6,0.000899280575539568,"Cluster_1"
"Fox",7,0.000179856115107914,"Cluster_1"
"Deer",0,0.12158273381295,"Cluster_1"
"Deer",1,0.394964028776978,"Cluster_1"
"Deer",2,0.32410071942446,"Cluster_1"
"Deer",3,0.129856115107914,"Cluster_1"
"Deer",4,0.0253597122302158,"Cluster_1"
"Deer",5,0.00377697841726619,"Cluster_1"
"Deer",6,0.000359712230215827,"Cluster_1"
"Deer",7,0,"Cluster_1"
"Stream",0,0.0266187050359712,"Cluster_1"
"Stream",1,0.154676258992806,"Cluster_1"
"Stream",2,0.296402877697842,"Cluster_1"
"Stream",3,0.296942446043165,"Cluster_1"
"Stream",4,0.16636690647482,"Cluster_1"
"Stream",5,0.0492805755395683,"Cluster_1"
"Stream",6,0.00953237410071942,"Cluster_1"
"Stream",7,0.000179856115107914,"Cluster_1"
"Wolf",0,0.137410071942446,"Cluster_1"
"Wolf",1,0.333453237410072,"Cluster_1"
"Wolf",2,0.322122302158273,"Cluster_1"
"Wolf",3,0.164928057553957,"Cluster_1"
"Wolf",4,0.0381294964028777,"Cluster_1"
"Wolf",5,0.00377697841726619,"Cluster_1"
"Wolf",6,0.000179856115107914,"Cluster_1"
"Wolf",7,0,"Cluster_1"
"Bear",0,0.178349875930521,"Cluster_2"
"Bear",1,0.41113523573201,"Cluster_2"
"Bear",2,0.307071960297767,"Cluster_2"
"Bear",3,0.0911910669975186,"Cluster_2"
"Bear",4,0.0116315136476427,"Cluster_2"
"Bear",5,0.000620347394540943,"Cluster_2"
"Bear",6,0,"Cluster_2"
"Bear",7,0,"Cluster_2"
"Bee",0,0.247983870967742,"Cluster_2"
"Bee",1,0.46386476426799,"Cluster_2"
"Bee",2,0.228598014888337,"Cluster_2"
"Bee",3,0.0536600496277916,"Cluster_2"
"Bee",4,0.00527295285359802,"Cluster_2"
"Bee",5,0.000620347394540943,"Cluster_2"
"Bee",6,0,"Cluster_2"
"Bee",7,0,"Cluster_2"
"Meadow",0,0.0342741935483871,"Cluster_2"
"Meadow",1,0.148263027295285,"Cluster_2"
"Meadow",2,0.284119106699752,"Cluster_2"
"Meadow",3,0.299782878411911,"Cluster_2"
"Meadow",4,0.165477667493797,"Cluster_2"
"Meadow",5,0.0555210918114144,"Cluster_2"
"Meadow",6,0.0114764267990074,"Cluster_2"
"Meadow",7,0.00108560794044665,"Cluster_2"
"Trout",0,0.0770781637717122,"Cluster_2"
"Trout",1,0.443703473945409,"Cluster_2"
"Trout",2,0.353908188585608,"Cluster_2"
"Trout",3,0.108870967741935,"Cluster_2"
"Trout",4,0.0151985111662531,"Cluster_2"
"Trout",5,0.00124069478908189,"Cluster_2"
"Trout",6,0,"Cluster_2"
"Trout",7,0,"Cluster_2"
"Eagle",0,0.36848635235732,"Cluster_2"
"Eagle",1,0.431761786600496,"Cluster_2"
"Eagle",2,0.167803970223325,"Cluster_2"
"Eagle",3,0.0285359801488834,"Cluster_2"
"Eagle",4,0.00294665012406948,"Cluster_2"
"Eagle",5,0.000310173697270471,"Cluster_2"
"Eagle",6,0.000155086848635236,"Cluster_2"
"Eagle",7,0,"Cluster_2"
"Rabbit",0,0.367245657568238,"Cluster_2"
"Rabbit",1,0.450682382133995,"Cluster_2"
"Rabbit",2,0.163461538461538,"Cluster_2"
"Rabbit",3,0.0178349875930521,"Cluster_2"
"Rabbit",4,0.000775434243176179,"Cluster_2"
"Rabbit",5,0,"Cluster_2"
"Rabbit",6,0,"Cluster_2"
"Rabbit",7,0,"Cluster_2"
"Dragonfly",0,0.0043424317617866,"Cluster_2"
"Dragonfly",1,0.201147642679901,"Cluster_2"
"Dragonfly",2,0.421526054590571,"Cluster_2"
"Dragonfly",3,0.264888337468983,"Cluster_2"
"Dragonfly",4,0.0911910669975186,"Cluster_2"
"Dragonfly",5,0.0151985111662531,"Cluster_2"
"Dragonfly",6,0.00170595533498759,"Cluster_2"
"Dragonfly",7,0,"Cluster_2"
"Fox",0,0.168734491315136,"Cluster_2"
"Fox",1,0.385390818858561,"Cluster_2"
"Fox",2,0.29295905707196,"Cluster_2"
"Fox",3,0.12174317617866,"Cluster_2"
"Fox",4,0.0280707196029777,"Cluster_2"
"Fox",5,0.00310173697270471,"Cluster_2"
"Fox",6,0,"Cluster_2"
"Fox",7,0,"Cluster_2"
"Deer",0,0.133839950372208,"Cluster_2"
"Deer",1,0.397332506203474,"Cluster_2"
"Deer",2,0.320099255583127,"Cluster_2"
"Deer",3,0.119727047146402,"Cluster_2"
"Deer",4,0.0251240694789082,"Cluster_2"
"Deer",5,0.00372208436724566,"Cluster_2"
"Deer",6,0.000155086848635236,"Cluster_2"
"Deer",7,0,"Cluster_2"
"Stream",0,0,"Cluster_2"
"Stream",1,0,"Cluster_2"
"Stream",2,0.000310173697270471,"Cluster_2"
"Stream",3,0.0611042183622829,"Cluster_2"
"Stream",4,0.268610421836228,"Cluster_2"
"Stream",5,0.329249379652605,"Cluster_2"
"Stream",6,0.214485111662531,"Cluster_2"
"Stream",7,0.126240694789082,"Cluster_2"
"Wolf",0,0.204559553349876,"Cluster_2"
"Wolf",1,0.41764888337469,"Cluster_2"
"Wolf",2,0.283498759305211,"Cluster_2"
"Wolf",3,0.084212158808933,"Cluster_2"
"Wolf",4,0.00992555831265509,"Cluster_2"
"Wolf",5,0.000155086848635236,"Cluster_2"
"Wolf",6,0,"Cluster_2"
"Wolf",7,0,"Cluster_2"
"Bear",0,0.174025974025974,"Cluster_3"
"Bear",1,0.38714969241285,"Cluster_3"
"Bear",2,0.307723855092276,"Cluster_3"
"Bear",3,0.107997265892003,"Cluster_3"
"Bear",4,0.0209159261790841,"Cluster_3"
"Bear",5,0.00205058099794942,"Cluster_3"
"Bear",6,0.000136705399863295,"Cluster_3"
"Bear",7,0,"Cluster_3"
"Bee",0,0.00642515379357485,"Cluster_3"
"Bee",1,0.284757347915243,"Cluster_3"
"Bee",2,0.395625427204375,"Cluster_3"
"Bee",3,0.222146274777854,"Cluster_3"
"Bee",4,0.0735475051264525,"Cluster_3"
"Bee",5,0.0159945317840055,"Cluster_3"
"Bee",6,0.00150375939849624,"Cluster_3"
"Bee",7,0,"Cluster_3"
"Meadow",0,0,"Cluster_3"
"Meadow",1,0,"Cluster_3"
"Meadow",2,0.000546821599453178,"Cluster_3"
"Meadow",3,0.0155844155844156,"Cluster_3"
"Meadow",4,0.165823650034176,"Cluster_3"
"Meadow",5,0.382501708817498,"Cluster_3"
"Meadow",6,0.255092276144908,"Cluster_3"
"Meadow",7,0.180451127819549,"Cluster_3"
"Trout",0,0.208749145591251,"Cluster_3"
"Trout",1,0.449077238550923,"Cluster_3"
"Trout",2,0.262064251537936,"Cluster_3"
"Trout",3,0.07053998632946,"Cluster_3"
"Trout",4,0.00833902939166097,"Cluster_3"
"Trout",5,0.000820232399179768,"Cluster_3"
"Trout",6,0.000410116199589884,"Cluster_3"
"Trout",7,0,"Cluster_3"
"Eagle",0,0.418318523581681,"Cluster_3"
"Eagle",1,0.394531784005468,"Cluster_3"
"Eagle",2,0.156801093643199,"Cluster_3"
"Eagle",3,0.026930963773069,"Cluster_3"
"Eagle",4,0.00328092959671907,"Cluster_3"
"Eagle",5,0.000136705399863295,"Cluster_3"
"Eagle",6,0,"Cluster_3"
"Eagle",7,0,"Cluster_3"
"Rabbit",0,0.384005468215995,"Cluster_3"
"Rabbit",1,0.419685577580314,"Cluster_3"
"Rabbit",2,0.167600820232399,"Cluster_3"
"Rabbit",3,0.0276144907723855,"Cluster_3"
"Rabbit",4,0.000956937799043062,"Cluster_3"
"Rabbit",5,0.000136705399863295,"Cluster_3"
"Rabbit",6,0,"Cluster_3"
"Rabbit",7,0,"Cluster_3"
"Dragonfly",0,0.293096377306904,"Cluster_3"
"Dragonfly",1,0.43362952836637,"Cluster_3"
"Dragonfly",2,0.217634996582365,"Cluster_3"
"Dragonfly",3,0.0490772385509228,"Cluster_3"
"Dragonfly",4,0.00601503759398496,"Cluster_3"
"Dragonfly",5,0.000546821599453178,"Cluster_3"
"Dragonfly",6,0,"Cluster_3"
"Dragonfly",7,0,"Cluster_3"
"Fox",0,0.16473000683527,"Cluster_3"
"Fox",1,0.360628844839371,"Cluster_3"
"Fox",2,0.303622693096377,"Cluster_3"
"Fox",3,0.135748462064252,"Cluster_3"
"Fox",4,0.0299384825700615,"Cluster_3"
"Fox",5,0.0050580997949419,"Cluster_3"
"Fox",6,0.000273410799726589,"Cluster_3"
"Fox",7,0,"Cluster_3"
"Deer",0,0.149692412850308,"Cluster_3"
"Deer",1,0.374025974025974,"Cluster_3"
"Deer",2,0.319890635680109,"Cluster_3"
"Deer",3,0.123581681476418,"Cluster_3"
"Deer",4,0.028298017771702,"Cluster_3"
"Deer",5,0.00423786739576213,"Cluster_3"
"Deer",6,0.000273410799726589,"Cluster_3"
"Deer",7,0,"Cluster_3"
"Stream",0,0.0453861927546138,"Cluster_3"
"Stream",1,0.166780587833219,"Cluster_3"
"Stream",2,0.290635680109364,"Cluster_3"
"Stream",3,0.282706766917293,"Cluster_3"
"Stream",4,0.158168147641832,"Cluster_3"
"Stream",5,0.0467532467532468,"Cluster_3"
"Stream",6,0.00874914559125085,"Cluster_3"
"Stream",7,0.000820232399179768,"Cluster_3"
"Wolf",0,0.182091592617908,"Cluster_3"
"Wolf",1,0.364456596035543,"Cluster_3"
"Wolf",2,0.288174982911825,"Cluster_3"
"Wolf",3,0.130416951469583,"Cluster_3"
"Wolf",4,0.0313055365686945,"Cluster_3"
"Wolf",5,0.00314422419685578,"Cluster_3"
"Wolf",6,0.000410116199589884,"Cluster_3"
"Wolf",7,0,"Cluster_3"
"Bear",0,0.132262474367738,"Cluster_4"
"Bear",1,0.356288448393712,"Cluster_4"
"Bear",2,0.335611756664388,"Cluster_4"
"Bear",3,0.140977443609023,"Cluster_4"
"Bear",4,0.0297334244702666,"Cluster_4"
"Bear",5,0.00478468899521531,"Cluster_4"
"Bear",6,0.000341763499658237,"Cluster_4"
"Bear",7,0,"Cluster_4"
"Bee",0,0.264012303485988,"Cluster_4"
"Bee",1,0.42822966507177,"Cluster_4"
"Bee",2,0.228810663021189,"Cluster_4"
"Bee",3,0.0659603554340396,"Cluster_4"
"Bee",4,0.0124743677375256,"Cluster_4"
"Bee",5,0.000512645249487355,"Cluster_4"
"Bee",6,0,"Cluster_4"
"Bee",7,0,"Cluster_4"
"Meadow",0,0.0240943267259057,"Cluster_4"
"Meadow",1,0.116712235133288,"Cluster_4"
"Meadow",2,0.240601503759398,"Cluster_4"
"Meadow",3,0.266917293233083,"Cluster_4"
"Meadow",4,0.223000683526999,"Cluster_4"
"Meadow",5,0.0919343814080656,"Cluster_4"
"Meadow",6,0.028879015721121,"Cluster_4"
"Meadow",7,0.00786056049213944,"Cluster_4"
"Trout",0,0.0717703349282297,"Cluster_4"
"Trout",1,0.395249487354751,"Cluster_4"
"Trout",2,0.369958988380041,"Cluster_4"
"Trout",3,0.12987012987013,"Cluster_4"
"Trout",4,0.0283663704716336,"Cluster_4"
"Trout",5,0.00427204374572796,"Cluster_4"
"Trout",6,0.000512645249487355,"Cluster_4"
"Trout",7,0,"Cluster_4"
"Eagle",0,0.0124743677375256,"Cluster_4"
"Eagle",1,0.295796308954204,"Cluster_4"
"Eagle",2,0.425495557074504,"Cluster_4"
"Eagle",3,0.213431305536569,"Cluster_4"
"Eagle",4,0.0483595352016405,"Cluster_4"
"Eagle",5,0.00427204374572796,"Cluster_4"
"Eagle",6,0.000170881749829118,"Cluster_4"
"Eagle",7,0,"Cluster_4"
"Rabbit",0,0.0037593984962406,"Cluster_4"
"Rabbit",1,0.156185919343814,"Cluster_4"
"Rabbit",2,0.502050580997949,"Cluster_4"
"Rabbit",3,0.277853725222146,"Cluster_4"
"Rabbit",4,0.0533151059466849,"Cluster_4"
"Rabbit",5,0.00649350649350649,"Cluster_4"
"Rabbit",6,0.000341763499658237,"Cluster_4"
"Rabbit",7,0,"Cluster_4"
"Dragonfly",0,0.258714969241285,"Cluster_4"
"Dragonfly",1,0.435577580314422,"Cluster_4"
"Dragonfly",2,0.232228298017772,"Cluster_4"
"Dragonfly",3,0.0663021189336979,"Cluster_4"
"Dragonfly",4,0.00632262474367738,"Cluster_4"
"Dragonfly",5,0.000854408749145591,"Cluster_4"
"Dragonfly",6,0,"Cluster_4"
"Dragonfly",7,0,"Cluster_4"
"Fox",0,0.155331510594668,"Cluster_4"
"Fox",1,0.365857826384142,"Cluster_4"
"Fox",2,0.297846889952153,"Cluster_4"
"Fox",3,0.139439507860561,"Cluster_4"
"Fox",4,0.0348598769651401,"Cluster_4"
"Fox",5,0.00632262474367738,"Cluster_4"
"Fox",6,0.000341763499658237,"Cluster_4"
"Fox",7,0,"Cluster_4"
"Deer",0,0.132946001367054,"Cluster_4"
"Deer",1,0.355434039644566,"Cluster_4"
"Deer",2,0.321257689678742,"Cluster_4"
"Deer",3,0.145933014354067,"Cluster_4"
"Deer",4,0.0367395762132604,"Cluster_4"
"Deer",5,0.00683526999316473,"Cluster_4"
"Deer",6,0.000854408749145591,"Cluster_4"
"Deer",7,0,"Cluster_4"
"Stream",0,0.0305878332194122,"Cluster_4"
"Stream",1,0.164900888585099,"Cluster_4"
"Stream",2,0.275803144224197,"Cluster_4"
"Stream",3,0.298701298701299,"Cluster_4"
"Stream",4,0.166780587833219,"Cluster_4"
"Stream",5,0.051948051948052,"Cluster_4"
"Stream",6,0.010082023239918,"Cluster_4"
"Stream",7,0.00119617224880383,"Cluster_4"
"Wolf",0,0.174299384825701,"Cluster_4"
"Wolf",1,0.371838687628161,"Cluster_4"
"Wolf",2,0.298188653451811,"Cluster_4"
"Wolf",3,0.125427204374573,"Cluster_4"
"Wolf",4,0.0266575529733424,"Cluster_4"
"Wolf",5,0.00341763499658236,"Cluster_4"
"Wolf",6,0.000170881749829118,"Cluster_4"
"Wolf",7,0,"Cluster_4"
"Bear",0,0.110071546505228,"Cluster_5"
"Bear",1,0.414144193725922,"Cluster_5"
"Bear",2,0.34493670886076,"Cluster_5"
"Bear",3,0.112135388002201,"Cluster_5"
"Bear",4,0.0167859108420473,"Cluster_5"
"Bear",5,0.0019262520638415,"Cluster_5"
"Bear",6,0,"Cluster_5"
"Bear",7,0,"Cluster_5"
"Bee",0,0.173637864611998,"Cluster_5"
"Bee",1,0.47220693450743,"Cluster_5"
"Bee",2,0.27146395156852,"Cluster_5"
"Bee",3,0.0693450742982939,"Cluster_5"
"Bee",4,0.0125206384149697,"Cluster_5"
"Bee",5,0.000825536598789213,"Cluster_5"
"Bee",6,0,"Cluster_5"
"Bee",7,0,"Cluster_5"
"Meadow",0,0.00646670335718217,"Cluster_5"
"Meadow",1,0.0741607044578976,"Cluster_5"
"Meadow",2,0.203632361034673,"Cluster_5"
"Meadow",3,0.325399009356081,"Cluster_5"
"Meadow",4,0.271601541001651,"Cluster_5"
"Meadow",5,0.0925976884975234,"Cluster_5"
"Meadow",6,0.0202256466703357,"Cluster_5"
"Meadow",7,0.00591634562465603,"Cluster_5"
"Trout",0,0.120390753990094,"Cluster_5"
"Trout",1,0.537974683544304,"Cluster_5"
"Trout",2,0.287837094111172,"Cluster_5"
"Trout",3,0.0476059438635113,"Cluster_5"
"Trout",4,0.00577875619152449,"Cluster_5"
"Trout",5,0.000412768299394606,"Cluster_5"
"Trout",6,0,"Cluster_5"
"Trout",7,0,"Cluster_5"
"Eagle",0,0.350302696752889,"Cluster_5"
"Eagle",1,0.44537699504678,"Cluster_5"
"Eagle",2,0.167171161254816,"Cluster_5"
"Eagle",3,0.0338470005503577,"Cluster_5"
"Eagle",4,0.00330214639515685,"Cluster_5"
"Eagle",5,0,"Cluster_5"
"Eagle",6,0,"Cluster_5"
"Eagle",7,0,"Cluster_5"
"Rabbit",0,0.341496973032471,"Cluster_5"
"Rabbit",1,0.482388552559163,"Cluster_5"
"Rabbit",2,0.160979636763897,"Cluster_5"
"Rabbit",3,0.0148596587782058,"Cluster_5"
"Rabbit",4,0.000275178866263071,"Cluster_5"
"Rabbit",5,0,"Cluster_5"
"Rabbit",6,0,"Cluster_5"
"Rabbit",7,0,"Cluster_5"
"Dragonfly",0,0.201981287837094,"Cluster_5"
"Dragonfly",1,0.465465052283985,"Cluster_5"
"Dragonfly",2,0.25715465052284,"Cluster_5"
"Dragonfly",3,0.067831590533847,"Cluster_5"
"Dragonfly",4,0.00687947165657677,"Cluster_5"
"Dragonfly",5,0.000687947165657678,"Cluster_5"
"Dragonfly",6,0,"Cluster_5"
"Dragonfly",7,0,"Cluster_5"
"Fox",0,0.0262795817281233,"Cluster_5"
"Fox",1,0.197716015410017,"Cluster_5"
"Fox",2,0.323747936158503,"Cluster_5"
"Fox",3,0.283021463951569,"Cluster_5"
"Fox",4,0.126031920748487,"Cluster_5"
"Fox",5,0.0363236103467254,"Cluster_5"
"Fox",6,0.00591634562465603,"Cluster_5"
"Fox",7,0.000963126031920749,"Cluster_5"
"Deer",0,0.00564116675839296,"Cluster_5"
"Deer",1,0.0932856356631811,"Cluster_5"
"Deer",2,0.301458447991194,"Cluster_5"
"Deer",3,0.358145294441387,"Cluster_5"
"Deer",4,0.187671986791414,"Cluster_5"
"Deer",5,0.0469179966978536,"Cluster_5"
"Deer",6,0.0061915244909191,"Cluster_5"
"Deer",7,0.000687947165657678,"Cluster_5"
"Stream",0,0.0126582278481013,"Cluster_5"
"Stream",1,0.138139790864062,"Cluster_5"
"Stream",2,0.275454045129334,"Cluster_5"
"Stream",3,0.329113924050633,"Cluster_5"
"Stream",4,0.188222344523941,"Cluster_5"
"Stream",5,0.0502201430930105,"Cluster_5"
"Stream",6,0.00605393505778756,"Cluster_5"
"Stream",7,0.000137589433131535,"Cluster_5"
"Wolf",0,0.0792515134837644,"Cluster_5"
"Wolf",1,0.318657127132636,"Cluster_5"
"Wolf",2,0.33874518436984,"Cluster_5"
"Wolf",3,0.200467804072647,"Cluster_5"
"Wolf",4,0.0553109521188773,"Cluster_5"
"Wolf",5,0.00729223995597138,"Cluster_5"
"Wolf",6,0.000275178866263071,"Cluster_5"
"Wolf",7,0,"Cluster_5"
"Bear",0,0.203751465416178,"Cluster_6"
"Bear",1,0.482063305978898,"Cluster_6"
"Bear",2,0.270808909730363,"Cluster_6"
"Bear",3,0.0407971864009379,"Cluster_6"
"Bear",4,0.00257913247362251,"Cluster_6"
"Bear",5,0,"Cluster_6"
"Bear",6,0,"Cluster_6"
"Bear",7,0,"Cluster_6"
"Bee",0,0.219460726846424,"Cluster_6"
"Bee",1,0.435404454865182,"Cluster_6"
"Bee",2,0.248300117233294,"Cluster_6"
"Bee",3,0.0841735052754982,"Cluster_6"
"Bee",4,0.0114888628370457,"Cluster_6"
"Bee",5,0.00117233294255569,"Cluster_6"
"Bee",6,0,"Cluster_6"
"Bee",7,0,"Cluster_6"
"Meadow",0,0.0189917936694021,"Cluster_6"
"Meadow",1,0.102227432590856,"Cluster_6"
"Meadow",2,0.245955451348183,"Cluster_6"
"Meadow",3,0.293786635404455,"Cluster_6"
"Meadow",4,0.22274325908558,"Cluster_6"
"Meadow",5,0.0900351699882767,"Cluster_6"
"Meadow",6,0.0206330597889801,"Cluster_6"
"Meadow",7,0.00562719812426729,"Cluster_6"
"Trout",0,0,"Cluster_6"
"Trout",1,0.00398593200468933,"Cluster_6"
"Trout",2,0.320281359906213,"Cluster_6"
"Trout",3,0.45767878077374,"Cluster_6"
"Trout",4,0.175146541617819,"Cluster_6"
"Trout",5,0.0391559202813599,"Cluster_6"
"Trout",6,0.00375146541617819,"Cluster_6"
"Trout",7,0,"Cluster_6"
"Eagle",0,0.160375146541618,"Cluster_6"
"Eagle",1,0.481125439624853,"Cluster_6"
"Eagle",2,0.274091441969519,"Cluster_6"
"Eagle",3,0.0722157092614302,"Cluster_6"
"Eagle",4,0.0117233294255569,"Cluster_6"
"Eagle",5,0.000468933177022274,"Cluster_6"
"Eagle",6,0,"Cluster_6"
"Eagle",7,0,"Cluster_6"
"Rabbit",0,0.322860492379836,"Cluster_6"
"Rabbit",1,0.502461899179367,"Cluster_6"
"Rabbit",2,0.161547479484174,"Cluster_6"
"Rabbit",3,0.0126611957796014,"Cluster_6"
"Rabbit",4,0.000468933177022274,"Cluster_6"
"Rabbit",5,0,"Cluster_6"
"Rabbit",6,0,"Cluster_6"
"Rabbit",7,0,"Cluster_6"
"Dragonfly",0,0.3010550996483,"Cluster_6"
"Dragonfly",1,0.375849941383353,"Cluster_6"
"Dragonfly",2,0.216178194607268,"Cluster_6"
"Dragonfly",3,0.0834701055099648,"Cluster_6"
"Dragonfly",4,0.0211019929660023,"Cluster_6"
"Dragonfly",5,0.0018757327080891,"Cluster_6"
"Dragonfly",6,0.000468933177022274,"Cluster_6"
"Dragonfly",7,0,"Cluster_6"
"Fox",0,0.116529894490035,"Cluster_6"
"Fox",1,0.345369284876905,"Cluster_6"
"Fox",2,0.318640093786635,"Cluster_6"
"Fox",3,0.160140679953107,"Cluster_6"
"Fox",4,0.0508792497069168,"Cluster_6"
"Fox",5,0.00726846424384525,"Cluster_6"
"Fox",6,0.000703399765533411,"Cluster_6"
"Fox",7,0.000468933177022274,"Cluster_6"
"Deer",0,0.102696365767878,"Cluster_6"
"Deer",1,0.34021101992966,"Cluster_6"
"Deer",2,0.346541617819461,"Cluster_6"
"Deer",3,0.16084407971864,"Cluster_6"
"Deer",4,0.041031652989449,"Cluster_6"
"Deer",5,0.00750293083235639,"Cluster_6"
"Deer",6,0.00117233294255569,"Cluster_6"
"Deer",7,0,"Cluster_6"
"Stream",0,0.01031652989449,"Cluster_6"
"Stream",1,0.0846424384525205,"Cluster_6"
"Stream",2,0.242438452520516,"Cluster_6"
"Stream",3,0.309026963657679,"Cluster_6"
"Stream",4,0.210550996483001,"Cluster_6"
"Stream",5,0.106682297772567,"Cluster_6"
"Stream",6,0.0295427901524033,"Cluster_6"
"Stream",7,0.00679953106682298,"Cluster_6"
"Wolf",0,0.0963657678780774,"Cluster_6"
"Wolf",1,0.305041031652989,"Cluster_6"
"Wolf",2,0.337397420867526,"Cluster_6"
"Wolf",3,0.193669402110199,"Cluster_6"
"Wolf",4,0.0586166471277843,"Cluster_6"
"Wolf",5,0.00797186400937866,"Cluster_6"
"Wolf",6,0.000937866354044549,"Cluster_6"
"Wolf",7,0,"Cluster_6"
