"iterations","beta","break_point","mean_start_score","mean_highest_score","sd_highest_score","max_score","score_90th_percent","score_75_plus","average_iterations","sd_iterations","type"
1500,0.3,200,29.46,65.91,8.23529604872229,85,75,11,867.4,333.611005559324,"annealing dynamic"
1500,0.3,250,29.02,64.88,8.49513229604299,83,76,12,921.26,328.646462591243,"annealing dynamic"
1500,0.3,500,28.47,62.63,9.30911902221134,80,72.1,7,1014.71,324.964125292736,"annealing dynamic"
1500,0.5,200,29.77,66.26,7.37675847893678,83,75,11,755.75,349.933251210899,"annealing dynamic"
1500,0.5,250,28.33,65.45,8.02064885659559,82,75,13,795.06,337.245371811209,"annealing dynamic"
1500,0.5,500,29.02,65.04,9.57471417407076,83,75.1,15,971.35,366.416095512336,"annealing dynamic"
1500,0.7,200,27.33,64.72,9.59069414283524,81,75.1,13,633.49,339.030390908538,"annealing dynamic"
1500,0.7,250,30.76,66.23,8.7983641730274,82,75,13,736.2,351.114071078177,"annealing dynamic"
1500,0.7,500,29.46,65.32,8.56806379363023,83,75,13,760.41,358.02863987354,"annealing dynamic"
1500,0.8,200,28.25,65.4,9.98483698900336,85,77.1,14,605.53,356.615925447572,"annealing dynamic"
1500,0.8,250,30.85,65.92,8.64645662229402,83,76,15,727.85,368.487363241519,"annealing dynamic"
1500,0.8,500,29.05,65.46,8.27118644769451,81,75,13,780.14,352.388789534938,"annealing dynamic"
1500,0.9,200,28.41,63.27,9.3946632174707,79,74,9,615.83,318.69018725801,"annealing dynamic"
1500,0.9,250,28.89,63.87,9.69187413467717,88,73,8,660.65,372.372800463799,"annealing dynamic"
1500,0.9,500,29.08,66.5,7.67061821748312,84,76,14,817.92,376.822485335662,"annealing dynamic"
2000,0.7,250,29.27,65.9,7.86181154747942,82,75,11,793.14,432.273739964188,"annealing dynamic"
2000,0.7,500,29.01,66.37,8.0674617689791,85,75,12,922.15,446.144162391893,"annealing dynamic"
2000,0.8,250,29.05,65.76,7.79422215425625,83,74.1,10,877.92,458.194076475429,"annealing dynamic"
2000,0.8,500,29.45,66.73,8.79951215360341,84,76.1,17,959.46,472.644257707035,"annealing dynamic"
2000,0.9,250,29.95,66.3,9.53197701731314,88,78,22,823.08,466.830375614055,"annealing dynamic"
2000,0.9,500,28.53,63.92,10.3256863200369,84,76,17,857.56,435.747548078662,"annealing dynamic"
500,0.5,125,27.88,62,9.00617072407086,81,74,9,339.03,102.221926822147,"annealing dynamic"
500,0.5,250,28.59,62.52,8.84830634938265,80,74,8,360.6,101.244977428737,"annealing dynamic"
500,0.8,125,29.28,64.92,7.79753910933547,84,73.1,9,312.16,103.615423367354,"annealing dynamic"
500,0.8,250,28.32,62.71,7.85897800948287,78,73.1,3,343.07,100.189240636876,"annealing dynamic"
500,0.9,125,27.21,63.46,8.52615702033182,80,72.1,8,318.28,115.746333580696,"annealing dynamic"
500,0.9,250,30.83,64.21,7.9344473371152,86,74,8,335.56,113.508983313786,"annealing dynamic"
500,0.99,125,28.79,63.09,8.15518054349318,80,73,8,320.65,117.432411250562,"annealing dynamic"
500,0.99,250,28.58,62.87,9.04718830143466,89,73.1,7,331.56,110.438091803563,"annealing dynamic"
750,0.5,125,29.07,63.86,7.50490748534826,87,72.1,6,448.01,151.993254435647,"annealing dynamic"
750,0.5,250,28.6,62.97,7.96007080827346,79,74,9,542.52,152.510273209195,"annealing dynamic"
750,0.8,125,28.89,64.76,8.17253345238201,82,73,8,428.46,188.366578991094,"annealing dynamic"
750,0.8,250,29.88,63.51,10.188620112556,81,74.1,10,449.61,177.914796030191,"annealing dynamic"
750,0.9,125,28.3,64.22,10.2144480758849,88,75,11,378.21,188.665076286262,"annealing dynamic"
750,0.9,250,29.77,64.94,8.53491936018428,87,75,12,439.46,173.932090544592,"annealing dynamic"
750,0.99,125,29.88,64.47,9.11260088830269,79,74.1,10,422.97,177.10411564325,"annealing dynamic"
750,0.99,250,28.35,64.53,8.7495512150422,95,76,12,455.63,183.08708834648,"annealing dynamic"
1000,0.5,125,30.07,64.89,9.38610083521847,83,75.1,13,525.72,242.877201378588,"annealing dynamic"
1000,0.5,250,28.57,65.57,7.37625866677626,82,75.1,12,678.88,212.227973479635,"annealing dynamic"
1000,0.8,125,29.13,64.23,9.9451576968976,83,77,15,467.66,241.234921337536,"annealing dynamic"
1000,0.8,250,29.43,65.58,8.56605940543105,83,75,12,555.12,264.880048323765,"annealing dynamic"
1000,0.9,125,30.23,65.63,9.73658621443425,83,75,11,482.41,263.057972448445,"annealing dynamic"
1000,0.9,250,28.79,64.23,9.26038047083631,82,74,9,523.08,232.418408839913,"annealing dynamic"
1000,0.99,125,27.24,64.81,7.57547211583396,79,74.1,10,506.13,258.232987549201,"annealing dynamic"
1000,0.99,250,29.31,65.77,8.10269315497239,88,75,11,556.62,257.260500762409,"annealing dynamic"
1500,0.3,200,29.38,63.44,7.97384613735569,86,73,7,1069.84,305.122155368911,"delayed"
1500,0.3,500,29.94,62.98,8.97243815607812,86,73.1,7,1057.79,327.822515881981,"delayed"
1500,0.7,200,28.21,65.22,8.82327042598724,84,76,13,783.48,358.320647555575,"delayed"
1500,0.7,500,29.1,64.55,9.06695075312511,85,75.1,11,903.44,373.818632629528,"delayed"
1500,0.8,200,28.11,64.23,8.07772220118989,84,73,4,751.76,340.542351746935,"delayed"
1500,0.8,500,27.4,64.71,9.38545511292701,83,75,11,740.14,316.233867556748,"delayed"
1500,0.9,200,28.26,64.32,8.69561598587112,85,74.1,10,661.47,388.624600223648,"delayed"
1500,0.9,500,28.74,64.9,8.97977525533705,80,75,14,804.13,392.696059377357,"delayed"
2000,0.3,200,29.01,64.37,9.62808916712454,83,74,9,1308.53,435.448763178328,"delayed"
2000,0.3,500,28.6,63.6,11.2707720689535,85,74.1,10,1310.9,438.312938804266,"delayed"
2000,0.7,200,27.31,64.22,8.91325196581251,80,74.1,10,991.26,470.731552313454,"delayed"
2000,0.7,500,29,67.07,9.50943709897668,90,78,19,1127.75,445.963611665002,"delayed"
2000,0.8,200,28.92,64.76,9.15425606154886,86,74,9,924.75,446.4562456646,"delayed"
2000,0.8,500,27.9,63.97,9.09817941606279,81,74,8,983.51,501.481673230297,"delayed"
2000,0.9,200,28.79,65.79,9.29352441001776,84,76,16,816.78,458.579748194952,"delayed"
2000,0.9,500,29.56,66.07,7.0212592038808,79,74,8,904.81,440.778940792848,"delayed"
1000,0.5,200,28.08,63.23,9.28434655261699,81,75,11,558.31,212.348755207992,"annealing dynamic"
1000,0.5,250,29.02,64.25,9.46377996960682,85,74,9,643.41,222.151013111043,"annealing dynamic"
1000,0.8,200,29.37,63.81,10.2155506335916,81,74.1,10,546.3,240.594780668344,"annealing dynamic"
1000,0.8,250,28.52,63.64,9.20201998026367,79,74.1,10,515.58,245.264819978716,"annealing dynamic"
1000,0.9,200,31.07,67.55,7.97264895208182,84,77,24,529.48,237.627986992316,"annealing dynamic"
1000,0.9,250,28.58,65.16,9.08958778276584,85,75,12,513.29,248.78051236649,"annealing dynamic"
1000,0.5,200,27.97,63.92,8.58549399107047,83,74,9,691.85,209.28243808043,"delayed"
1000,0.5,250,29.87,64.61,7.16739953969472,80,73,8,686.26,191.116899019708,"delayed"
1000,0.8,200,29.68,64.32,8.36162470317627,81,73.1,6,595.51,266.698880440625,"delayed"
1000,0.8,250,28.99,63.3,8.97640003429869,79,73.1,4,595.51,230.846990953582,"delayed"
1000,0.9,200,28.36,65,8.61288675078328,86,75,13,627.66,250.738876607566,"delayed"
1000,0.9,250,29.12,64.27,8.28635851105523,84,73,6,614.5,252.378923866715,"delayed"
500,0.3,125,27.88,57.54,7.83596989800396,75,66.1,1,255.02,119.046801763428,"delayed"
750,0.3,125,27.96,59.74,9.84077273799208,83,71,5,522.16,177.655080638769,"delayed"
500,0.3,250,29.98,57.59,7.59996677292045,74,67,0,244.73,124.43462889681,"delayed"
750,0.3,250,29.36,60.51,9.03583773849241,92,70,6,519.08,160.452685369938,"delayed"
500,0.8,125,27.61,61.48,8.50962615945832,82,72,4,312.46,108.802983842031,"delayed"
750,0.8,125,28,63.67,7.94432012334739,80,73,6,440.8,202.473442578267,"delayed"
500,0.8,250,30.65,62.26,8.89060337000972,86,72,5,283.87,116.108070087285,"delayed"
750,0.8,250,30.19,64.58,8.21575230022095,85,74,9,480.91,215.7191447089,"delayed"
500,0.9,125,27.44,61.64,9.16462236157623,81,72,4,308,105.188239155172,"delayed"
750,0.9,125,29.23,63.83,9.2573257913979,83,74,9,464.24,194.811181310613,"delayed"
500,0.9,250,29.99,63.23,7.80423997684346,80,74,9,286.12,113.765333520854,"delayed"
750,0.9,250,28.36,63.74,9.11943202200885,80,71.1,7,446.36,206.182890275659,"delayed"
